Reference_Year,Reference,Age_Years,Age_Months,Entry_Date,Breed_Code,Description,Dangerous,Gender,Color,Size,Animal_Name,Observations_Web,Link,Entry_Year,Entry_Month,Entry_Day,Age_Years_Total
2023,876-23,1,9,2023-08-17,STAR,Staffordshire terrier am.,Yes,M,black and white,M,KENJI,"Kenji is an active, energy, and can not share space with other dogs.It is receiving medical treatment and behavioral modification guidelines.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/876-23.jpg,2023,8,17,1.75
2022,915-22,5,8,2022-09-28,ROTT,Rottweiler,Yes,M,proper,G,LANCE,You need a license for your adoption.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/915-22.jpg,2022,9,28,5.666666666666667
2021,1212-21,3,8,2021-11-02,AMBU,American Bully,Yes,F,gray,M,THAIS,"Thais is a reserved and shy bitch, which needs a quiet family and with time to adapt.She gets along well with other dogs.It is currently with medical treatment due to involvement and receives guidelines for behavioral modification.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1212-21.jpg,2021,11,2,3.6666666666666665
2022,1021-22,3,7,2022-11-01,INDE,Indefinite,Yes,F,brown,G,MIEL,"Miel is a relatively quiet bitch, eager to go out for a walk in the mountains and affectionate with people.It does not share space with other dogs at present.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1021-22.jpg,2022,11,1,3.5833333333333335
2023,342-23,3,1,2023-04-16,STAR,Staffordshire terrier am.,Yes,M,chain,G,BLUE,"Blue is an energetic and active dog, but quiet for a walk and it brings great with the other dogs, especially females.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/342-23.jpg,2023,4,16,3.0833333333333335
2023,850-23,1,10,2023-08-09,INDE,Indefinite,Yes,M,Brown,G,BROWN,"Brown is a very active and very affectionate dog, who does not currently share space with other dogs.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/850-23.jpg,2023,8,9,1.8333333333333335
2023,839-23,2,10,2023-08-04,EURO,European,No,M,bl-ng,G,NAS,The nose is a reserved cat with people who need adaptation time.Share space with other cats.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/839-23.jpg,2023,8,4,2.8333333333333335
2022,563-22,3,5,2022-06-15,INDE,Indefinite,Yes,M,Error: 'Translator' object has no attribute 'raise_Exception',G,DAU,You need a license for your adoption.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/563-22.jpg,2022,6,15,3.4166666666666665
2023,443-23,2,6,2023-05-06,STAR,Staffordshire terrier am.,Yes,M,tigrat-blanc,G,FUNK,"Funk is a very active and very energy dog, ideal for going out for a sports sports.It does not share space with other dogs at present.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/443-23.jpg,2023,5,6,2.5
2023,164-23,4,3,2023-02-23,STAR,Staffordshire terrier am.,Yes,F,gray / bl,G,FADA,"The fairy is an active and very friendly bitch, which shares space with other dogs.He is with treatment for Leishmania.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/164-23.jpg,2023,2,23,4.25
2023,148-23,8,11,2023-02-13,STAR,Staffordshire terrier am.,Yes,F,gray / white,M,NALA,Nala is a very affectionate bitch with people and quiet enough.Nala has been intervened by a bilateral anterior previous crossing ligaments.He is also with treatment for Leishmania.You need a license for your adoption.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/148-23.jpg,2023,2,13,8.916666666666666
2024,322-24,2,0,2024-05-13,EURO,European,No,M,black and white,G,LIMP,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/322-24.jpg,2024,5,13,2.0
2024,323-24,1,0,2024-05-14,EURO,European,No,M,tiger and white,G,AVINYÓ,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/323-24.jpg,2024,5,14,1.0
2023,1229-23,8,6,2023-11-23,STAR,Staffordshire terrier am.,Yes,F,mrr-bl,M,TAIS,"Kira is a fairly active and playful bitch, sociable with people.Does not share space with other dogs.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1229-23.jpg,2023,11,23,8.5
2023,861-23,2,4,2023-08-14,STAR,Staffordshire terrier am.,Yes,M,brown-blond,G,ROQUE,"Roque is an active and energetic dog, who cannot share space with other dogs.It is receiving medical treatment and behavioral modification guidelines.It has been diagnosed with an ischemic dermatopathy, so it is with daily treatment, via oral.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/861-23.jpg,2023,8,14,2.3333333333333335
2024,39-24,6,4,2024-01-21,INDE,Indefinite,No,F,Error: 'Translator' object has no attribute 'raise_Exception',M,VALLE,"La Valle is a very active bitch, which does not share space with other dogs.It is receiving medical treatment and behavioral modification guidelines.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/39-24.jpg,2024,1,21,6.333333333333333
2024,395-24,1,2,2024-06-04,PBAS,Basque shepherd,No,M,black,M,CHICO,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/395-24.jpg,2024,6,4,1.1666666666666667
2023,1050-23,1,2,2023-10-04,EURO,European,No,M,bl / ng,M,TEXÀ,"The Texan is a cushion and affectionate cat, which shares space with other cats.It suffers from what is known as the short intestine syndrome, so it needs special feed.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1050-23.jpg,2023,10,4,1.1666666666666667
2023,1337-23,2,5,2023-12-24,PBEL,Belgian shepherd,No,M,proper,G,TARANTINO,Tarantino is a loving dog with people and a little active.He is with treatment for Leishmania.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1337-23.jpg,2023,12,24,2.4166666666666665
2021,1414-21,5,5,2021-12-28,STAR,Staffordshire terrier am.,Yes,M,ng,G,NEGRE,"Black is an energetic dog, eager to go out and play, and affectionate with people.He does not share space with other dogs at present, is with treatment for Leishmania, and eats renal feed.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1414-21.jpg,2021,12,28,5.416666666666667
2024,153-24,3,2,2024-03-10,INDE,Indefinite,No,F,brown,M,SWEETY,"Sweety is a very affectionate and active bitch, which can share space with other dogs.He arrived with an alteration at the level of the left rear extremity, due to a possible young injury to young.It currently does not require treatment.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/153-24.jpg,2024,3,10,3.1666666666666665
2023,1096-23,0,11,2023-10-17,EURO,European,No,F,tiger,M,CASPIA,"Caspia arrived with some brothers and eye problems, and is currently discharged.With cats it gets great, but it is a bit reserved with people.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1096-23.jpg,2023,10,17,0.9166666666666666
2024,87-24,8,1,2024-02-13,PALE,GERMAN SHEPHERD,No,M,Proper,G,ROCKY,"Rocky is an active and energy with energy.It does not share space with other dogs at present.It has been diagnosed with bilateral coxofemoral displasia with secondary osteoarthrosis, which receives periodic treatment for this reason.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/87-24.jpg,2024,2,13,8.083333333333334
2023,1227-23,2,3,2023-11-22,STAR,Staffordshire terrier am.,Yes,F,Error: 'Translator' object has no attribute 'raise_Exception',M,KIRA1,Kira is an active and sociable bitch with people.Does not share space with other dogs.You need a license for your adoption.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1227-23.jpg,2023,11,22,2.25
2023,1080-23,1,5,2023-10-12,INDE,Indefinite,Yes,M,Error: 'Translator' object has no attribute 'raise_Exception',G,DOGGY,"Doggy is an active and energy dog, which does not share space with other dogs for the moment.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1080-23.jpg,2023,10,12,1.4166666666666667
2024,209-24,4,2,2024-04-01,EURO,European,No,M,white-black,G,KONGO,"Kongo is a cat reserved at first, but quickly becomes confident.You can share space with other cats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/209-24.jpg,2024,4,1,4.166666666666667
2023,246-23,2,10,2023-03-21,INDE,Indefinite,No,M,mrr clear / bl,G,CHIP,"The Chip is a quiet dog and a little scary at the beginning, so it takes time to adapt.Is affectionate with people.He arrived with the Chop, with whom he has a good relationship as brothers.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/246-23.jpg,2023,3,21,2.8333333333333335
2023,245-23,2,10,2023-03-21,INDE,Indefinite,No,M,mrr clear/ bl (ng ng),G,CHOP,"The Chop is a quiet dog and needs adaptation time, and very affectionate to people.He arrived with the Chip, with whom he has a full -fledged brothers relationship.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/245-23.jpg,2023,3,21,2.8333333333333335
2023,1045-23,4,9,2023-10-04,PALE,GERMAN SHEPHERD,No,M,Error: 'Translator' object has no attribute 'raise_Exception',G,HERCULES,"Hercules is an active and energized dog, but a little reserved and needs some time to adapt.He does not share space with other dogs at present, but with space and a female, he might share.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1045-23.jpg,2023,10,4,4.75
2023,609-23,1,1,2023-06-12,EURO,European,No,F,tiger,M,XUPAXUPS,"Chupaxups are an active and a bit naughty cat, but affectionate with people and other cats.He suffered a disease called Felina Infectious Peritonitis (PIF), and is currently stable and without clinical signs.It would be ideal as a single cat.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/609-23.jpg,2023,6,12,1.0833333333333333
2023,837-23,6,8,2023-08-02,INDE,Indefinite,No,M,Error: 'Translator' object has no attribute 'raise_Exception',M,THOR XI,"Thor XI is a good junk, as it is very active and energetic, and very affectionate with people.Share space with other dogs without problems.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/837-23.jpg,2023,8,2,6.666666666666667
2024,65-24,0,8,2024-02-05,PITB,American Pit Bull Terrier,Yes,M,Error: 'Translator' object has no attribute 'raise_Exception',M,BOGGY,"Boggy is a very active and very energy dog, which does not currently share space with other dogs.It is receiving medical treatment and behavioral modification guidelines.It needs license for your adoption",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/65-24.jpg,2024,2,5,0.6666666666666666
2023,1150-23,3,7,2023-11-01,PALE,GERMAN SHEPHERD,No,M,brown / black,G,YANKO,"Yanko is a German shepherd with character, energy and a lot of strength, ideal for people who have space and desire to go out to exercise.It does not share space with other dogs at present.It is receiving medical treatment and behavioral modification guidelines.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1150-23.jpg,2023,11,1,3.5833333333333335
2024,303-24,0,4,2024-05-07,INDE,Indefinite,No,M,bl-mrr,M,BERLIN,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/303-24.jpg,2024,5,7,0.3333333333333333
2024,16-24,5,5,2024-01-09,EURO,European,No,M,bl / gray,G,SOMNI,"Sleep is an initially reserved cat, which needs time to relate to people.It gets along well with the other cats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/16-24.jpg,2024,1,9,5.416666666666667
2023,1335-23,3,5,2023-12-22,STAR,Staffordshire terrier am.,Yes,M,Error: 'Translator' object has no attribute 'raise_Exception',G,HULK,"Hulk is an affectionate dog with people, who has an ataxic march due to a neurological problem.It is with daily treatment for epileptiform attacks.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1335-23.jpg,2023,12,22,3.4166666666666665
2023,866-23,6,3,2023-08-15,INDE,Indefinite,No,M,brown,G,MAX,"Max is an active and energy dog, which does not currently share space.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/866-23.jpg,2023,8,15,6.25
2023,825-23,2,6,2023-07-28,INDE,Indefinite,Yes,M,brown,G,RANDY,"Randy is an active and playful dog, who does not currently share a space for a perq+ue who had shared space with a female.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/825-23.jpg,2023,7,28,2.5
2024,30-24,8,0,2024-01-17,INDE,Indefinite,No,F,"dark mrr, white chest",G,ISA,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/30-24.jpg,2024,1,17,8.0
2023,803-23,2,10,2023-07-23,EURO,European,No,M,Error: 'Translator' object has no attribute 'raise_Exception',G,CAPRI,"The Capri is a cat, affectionate to the people and quiet enough, who shares space with the other cats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/803-23.jpg,2023,7,23,2.8333333333333335
2024,162-24,4,2,2024-03-11,INDE,Indefinite,No,F,black and white,M,KENZA,Kenza is an active and loving bitch with people.It does not share space with other dogs at present.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/162-24.jpg,2024,3,11,4.166666666666667
2023,533-23,2,0,2023-05-22,STAR,Staffordshire terrier am.,Yes,M,"choco brown, white chest",M,GOLFO2,"Golfo2 is an active and energy dog, but those who like to go quietly walks and make stalls for caricies.He does not share with other dogs at the moment.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/533-23.jpg,2023,5,22,2.0
2023,1095-23,0,11,2023-10-17,EURO,European,No,F,Error: 'Translator' object has no attribute 'raise_Exception',M,PERLA2,La Perla2 arrived with some brothers and with eye problems.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1095-23.jpg,2023,10,17,0.9166666666666666
2024,191-24,5,2,2024-03-24,EURO,European,No,M,Error: 'Translator' object has no attribute 'raise_Exception',G,OLI,"The oil is a quiet and affectionate cat, who can share space with other dogs.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/191-24.jpg,2024,3,24,5.166666666666667
2024,277-24,3,1,2024-04-30,INDE,Indefinite,,M,white and mrr,G,TORRÓ,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/277-24.jpg,2024,4,30,3.0833333333333335
2024,243-24,2,9,2024-04-16,INDE,Indefinite,No,M,black,G,MICENAS,"Error: sequence item 0: expected str instance, NoneType found",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/243-24.jpg,2024,4,16,2.75
2023,677-23,5,4,2023-06-22,STAR,Staffordshire terrier am.,Yes,F,brown,M,MEGA,"Mega is a bitch initially reserved, but affectionate when he knows you.It is receiving medical treatment and behavioral modification guidelines.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/677-23.jpg,2023,6,22,5.333333333333333
2023,807-23,8,10,2023-07-24,EURO,European,No,F,Error: 'Translator' object has no attribute 'raise_Exception',G,FLOWERS,"The Flowers is a very quiet and a little reserved cat, which shares space with other cats without problems.He suffered a liver problem, so he takes daily preventive medication.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/807-23.jpg,2023,7,24,8.833333333333334
2023,1048-23,6,9,2023-10-04,STAR,Staffordshire terrier am.,Yes,F,ng,G,TINA2,"Tina2 is a very affectionate bitch with people, who shares space with other dogs.It is with treatment for Leishmania a license is needed for adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1048-23.jpg,2023,10,4,6.75
2023,1235-23,7,2,2023-11-24,PALE,GERMAN SHEPHERD,No,M,proper,G,ZED,"Zed is an active and affectionate dog, who shares space with other dogs.It has some discomfort at the lumbosacra level, so it takes daily medication and would have to do a moderate exercise.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1235-23.jpg,2023,11,24,7.166666666666667
2023,816-23,1,10,2023-07-27,INDE,Indefinite,Yes,M,Brown,G,POT,"The jar is an active and energetic dog, a quiet time for a walk and affectionate with the people.He is with treatment for Leishmania.You need a license for your adoption.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/816-23.jpg,2023,7,27,1.8333333333333335
